0.059035, 0, 1, 4, -1.600151, -18.425635, -0.939173, 2.117979, -1.321602, -18.451853, -1.736328, 0
3.824330, 0, 2, 8, -1.592370, -3.978940, -1.850533, 1.500608, -4.210345, -2.124398, -1.839060, 0
3.865903, 0, 2, 8, -1.555704, -3.809084, -2.103756, 1.578854, -3.365702, -2.640417, -1.636088, 0
3.880948, 0, 2, 8, -1.540546, -3.651460, -1.873474, 1.557339, -3.447146, -2.346311, -0.985431, 0
3.890516, 0, 2, 8, -1.555587, -3.415372, -1.845416, 1.675355, -2.344066, -2.941349, -1.990106, 0
3.907884, 0, 2, 8, -1.522461, -3.320551, -1.799904, 1.507250, -3.690385, -1.720067, -0.865436, 0
3.924949, 0, 2, 8, -1.597432, -3.295035, -1.816164, 1.484096, -3.905137, -1.570136, -1.264853, 0
3.939974, 0, 2, 8, -1.580274, -3.144220, -1.824806, 1.443203, -4.119716, -1.160918, -1.394961, 0
3.954707, 0, 2, 8, -1.559859, -3.009618, -1.784181, 1.465846, -3.854399, -1.227590, -1.059666, 0
3.973990, 0, 2, 8, -1.530648, -2.862972, -1.771829, 1.476044, -3.678719, -1.220155, -1.295322, 0
3.989071, 0, 2, 8, -1.523752, -2.763141, -1.745339, 1.482731, -3.560896, -1.202997, -1.199538, 0
4.006194, 0, 2, 8, -1.499967, -2.610457, -1.733338, 1.489688, -3.415728, -1.155959, -1.418824, 0
4.021591, 0, 2, 8, -1.484134, -2.486524, -1.701873, 1.498102, -3.277970, -1.133194, -1.545147, 0
4.038459, 0, 2, 8, -1.499308, -2.413154, -1.659703, 1.498783, -3.227897, -1.100116, -1.417150, 0
4.055646, 0, 2, 8, -1.560682, -2.339171, -1.658015, 1.424879, -3.754416, -0.524058, -1.527910, 0
4.072575, 0, 2, 8, -1.501915, -2.184412, -1.625218, 1.464314, -3.349593, -0.718198, -1.688431, 0
4.086873, 0, 2, 8, -1.530729, -2.147244, -1.561867, 1.444947, -3.460329, -0.579193, -1.960646, 0
4.104877, 0, 2, 8, -1.509244, -2.039021, -1.559557, 1.480674, -3.134888, -0.756856, -2.074454, 0
4.118722, 0, 2, 8, -1.554401, -1.982549, -1.552886, 1.400678, -3.658134, -0.155932, -2.288279, 0
4.133277, 0, 2, 8, -1.492731, -1.822236, -1.540841, 1.459244, -3.141681, -0.486611, -1.874126, 0
4.150457, 0, 2, 8, -1.565878, -1.803896, -1.522665, 1.388135, -3.641925, 0.023747, -1.605741, 0
4.168074, 0, 2, 8, -1.508504, -1.676059, -1.541701, 1.417405, -3.338036, -0.110859, -1.948953, 0
4.185393, 0, 2, 8, -1.543119, -1.604240, -1.535732, 1.372229, -3.604605, 0.257715, -1.685260, 0
4.202108, 0, 2, 8, -1.464262, -1.383981, -1.554026, 1.419626, -3.152274, 0.080036, -1.750307, 0
4.219486, 0, 2, 4, -1.383307, -1.149424, -1.507689, 1.419416, -2.985758, 0.267755, -1.305169, 0
4.236336, 0, 2, 8, -1.543363, -1.288089, -1.565857, 1.322817, -3.712282, 0.823695, -1.666952, 0
4.250508, 0, 2, 8, -1.463293, -1.162466, -1.595965, 1.412808, -3.060280, 0.266733, -2.151326, 0
4.267394, 0, 2, 8, -1.455440, -1.012521, -1.583068, 1.385092, -3.155126, 0.567091, -1.437172, 0
4.284917, 0, 2, 8, -1.479143, -0.980740, -1.606203, 1.380735, -3.167206, 0.614392, -1.255942, 0
4.299498, 0, 2, 8, -1.486471, -0.908811, -1.644164, 1.358885, -3.263217, 0.799588, -1.797177, 0
4.326453, 0, 2, 8, -1.485076, -0.791287, -1.648561, 1.365022, -3.172442, 0.839467, -1.821602, 0
4.333541, 0, 2, 8, -1.468478, -0.691907, -1.641457, 1.367697, -3.096921, 0.888100, -1.757220, 0
4.350666, 0, 2, 8, -1.413381, -0.590232, -1.641675, 1.421293, -2.701845, 0.594522, -1.828387, 0
4.365931, 0, 2, 8, -1.485481, -0.510845, -1.659137, 1.311341, -3.307125, 1.401066, -1.922885, 0
4.382936, 0, 2, 8, -1.502665, -0.425743, -1.688789, 1.280333, -3.410871, 1.700442, -2.389998, 0
4.397974, 0, 2, 8, -1.424446, -0.345120, -1.656635, 1.405815, -2.685195, 0.863215, -1.705874, 0
4.416736, 0, 2, 8, -1.434051, -0.269533, -1.644999, 1.384657, -2.773522, 1.060734, -1.493585, 0
4.431555, 0, 2, 8, -1.448970, -0.203361, -1.645984, 1.382692, -2.765401, 1.116400, -1.550979, 0
4.450276, 0, 2, 8, -1.455387, -0.101908, -1.636103, 1.336561, -2.956827, 1.497217, -1.496437, 0
4.467101, 0, 2, 8, -1.508952, -0.109753, -1.705189, 1.295906, -3.165727, 1.796144, -2.547966, 0
4.483128, 0, 2, 8, -1.454804, 0.038941, -1.661446, 1.332735, -2.904010, 1.613962, -2.030663, 0
4.500255, 0, 2, 8, -1.432230, 0.144877, -1.647806, 1.327809, -2.861451, 1.730271, -2.160948, 0
4.515416, 0, 2, 8, -1.485560, 0.219238, -1.630521, 1.246555, -3.223800, 2.330338, -1.706026, 0
4.532349, 0, 2, 8, -1.428518, 0.307622, -1.628978, 1.303113, -2.895871, 1.997083, -1.999118, 0
4.547483, 0, 2, 8, -1.430134, 0.385628, -1.617113, 1.308512, -2.836865, 2.016824, -2.069158, 0
4.561704, 0, 2, 8, -1.425598, 0.478704, -1.608320, 1.265620, -2.967654, 2.356405, -1.843855, 0
4.578461, 0, 2, 8, -1.386328, 0.573543, -1.595394, 1.298703, -2.752429, 2.189916, -1.901650, 0
4.598015, 0, 2, 8, -1.384426, 0.643959, -1.569798, 1.326355, -2.598244, 2.062137, -2.106795, 0
4.612701, 0, 2, 8, -1.361444, 0.724116, -1.558829, 1.315193, -2.582725, 2.171287, -2.071455, 0
4.629683, 0, 2, 8, -1.391025, 0.804527, -1.544926, 1.296060, -2.648060, 2.335481, -1.869535, 0
4.644464, 0, 2, 8, -1.405833, 0.901281, -1.546017, 1.229284, -2.860987, 2.830136, -1.713510, 0
4.662186, 0, 2, 8, -1.360493, 0.980696, -1.492096, 1.314682, -2.449669, 2.321222, -1.296444, 0
4.676403, 0, 2, 8, -1.398685, 1.077202, -1.496288, 1.209637, -2.816433, 3.043803, -1.438619, 0
4.696278, 0, 2, 8, -1.319912, 1.171207, -1.507988, 1.265113, -2.514193, 2.720753, -1.758191, 0
4.710968, 0, 2, 8, -1.363798, 1.233912, -1.480432, 1.210098, -2.694500, 3.097224, -1.492227, 0
4.730632, 0, 2, 8, -1.323303, 1.309467, -1.493390, 1.244924, -2.504012, 2.899047, -1.658690, 0
4.744895, 0, 2, 8, -1.320166, 1.403295, -1.505381, 1.188689, -2.629955, 3.304089, -1.907587, 0
4.762489, 0, 2, 8, -1.273902, 1.490923, -1.466590, 1.198292, -2.513908, 3.278680, -1.536304, 0
4.776842, 0, 2, 8, -1.324414, 1.501126, -1.467452, 1.221804, -2.468079, 3.117672, -1.557934, 0
4.793751, 0, 2, 8, -1.241365, 1.599660, -1.475076, 1.259644, -2.227793, 2.934112, -1.757141, 0
4.810937, 0, 2, 8, -1.235242, 1.695196, -1.484794, 1.217630, -2.311484, 3.244586, -1.886326, 0
4.827905, 0, 2, 8, -1.219740, 1.761517, -1.432323, 1.223420, -2.239820, 3.233722, -1.455331, 0
4.841889, 0, 2, 8, -1.154613, 1.848983, -1.409268, 1.286272, -1.943995, 2.904990, -1.604629, 0
4.875688, 0, 2, 8, -1.172686, 1.967786, -1.417970, 1.194939, -2.178465, 3.485055, -1.691878, 0
4.893277, 0, 2, 8, -1.132781, 2.056556, -1.390916, 1.207346, -2.062008, 3.454365, -1.492438, 0
4.910039, 0, 2, 8, -1.133914, 2.145513, -1.384222, 1.166070, -2.128820, 3.741306, -1.447797, 0
4.958493, 0, 2, 8, -0.997043, 2.382559, -1.330222, 1.169045, -1.885008, 3.799815, -1.644103, 0
4.975426, 0, 2, 8, -1.035935, 2.417623, -1.318337, 1.148250, -1.923933, 3.917908, -1.254348, 0
4.992937, 0, 2, 8, -1.030229, 2.480532, -1.303842, 1.152944, -1.873969, 3.902492, -1.288454, 0
5.010045, 0, 2, 8, -0.987085, 2.571827, -1.290216, 1.125328, -1.850848, 4.104556, -1.199069, 0
5.026996, 0, 2, 8, -0.953134, 2.654988, -1.299258, 1.098142, -1.844456, 4.283621, -1.325404, 0
5.041397, 0, 2, 8, -0.937159, 2.675892, -1.287113, 1.127920, -1.746108, 4.094432, -1.309492, 0
5.058412, 0, 2, 8, -0.901583, 2.747138, -1.292595, 1.105815, -1.735327, 4.237156, -1.488638, 0
5.090465, 0, 2, 8, -0.833548, 2.903527, -1.277887, 1.093723, -1.619322, 4.359406, -1.413882, 0
5.107429, 0, 2, 8, -0.803022, 2.951614, -1.242381, 1.111481, -1.525351, 4.264448, -1.331806, 0
5.124573, 0, 2, 8, -0.765712, 3.025785, -1.254470, 1.088083, -1.512008, 4.411971, -1.531896, 0
5.139868, 0, 2, 8, -0.734529, 3.096861, -1.235568, 1.078579, -1.458997, 4.477103, -1.403328, 0
5.155896, 0, 2, 8, -0.709464, 3.122823, -1.232827, 1.090418, -1.405133, 4.403020, -1.597504, 0
5.204778, 0, 2, 8, -0.594487, 3.325661, -1.218124, 1.054926, -1.259873, 4.647579, -1.411465, 0
5.236103, 0, 2, 8, -0.456601, 3.450157, -1.184232, 1.112122, -0.988501, 4.404040, -1.520856, 0
5.252901, 0, 2, 4, -0.448956, 3.490055, -1.168861, 1.076303, -1.003124, 4.577800, -1.242156, 0
5.269870, 0, 2, 8, -0.428027, 3.574823, -1.200264, 1.032756, -1.021825, 4.815280, -1.363408, 0
5.286750, 0, 2, 8, -0.282982, 3.654203, -1.167773, 1.057014, -0.827451, 4.714742, -1.448066, 0
5.320721, 0, 2, 8, -0.286110, 3.747478, -1.185542, 1.013789, -0.840583, 4.928100, -1.418994, 0
5.337868, 0, 2, 8, -0.177272, 3.833327, -1.133244, 1.016148, -0.702490, 4.939688, -1.351723, 0
5.354554, 0, 2, 8, -0.199137, 3.871227, -1.185735, 0.973392, -0.755629, 5.140488, -1.435112, 0
5.368766, 0, 2, 8, -0.164792, 3.910238, -1.166127, 0.981267, -0.698300, 5.100518, -1.452598, 0
5.386158, 0, 2, 8, -0.134535, 3.964866, -1.159880, 0.968739, -0.655309, 5.167048, -1.383287, 0
5.403273, 0, 2, 8, -0.066393, 4.028725, -1.159117, 0.962449, -0.566946, 5.214742, -1.311685, 0
5.417385, 0, 2, 8, -0.030585, 4.048823, -1.131004, 0.985859, -0.492105, 5.100370, -1.247645, 0
5.432369, 0, 2, 8, 0.007962, 4.068188, -1.189914, 0.930422, -0.525811, 5.329852, -1.695812, 0
5.451928, 0, 2, 4, 0.120101, 4.197536, -1.163237, 0.940339, -0.352921, 5.354237, -1.368849, 0
5.466602, 0, 2, 8, 0.019237, 4.116375, -1.222337, 1.014206, -0.379411, 4.971073, -1.427424, 0
5.483636, 0, 2, 8, 0.213947, 4.280647, -1.119686, 0.976797, -0.203415, 5.212658, -1.406980, 0
5.498517, 0, 2, 8, -0.308841, 4.483057, -1.223690, 0.765375, -0.690465, 6.446834, -2.128977, 0
5.517276, 0, 2, 8, 0.182974, 4.292420, -1.202190, 0.987865, -0.186675, 5.115113, -1.419193, 0
5.534531, 0, 2, 8, 0.336525, 4.420253, -1.116713, 0.920903, -0.067088, 5.426323, -1.310185, 0
5.551379, 0, 2, 8, 0.352283, 4.401946, -0.971985, 0.968819, 0.064139, 5.203292, -0.794835, 0
5.568442, 0, 2, 8, 0.393371, 4.448915, -1.176117, 0.948647, 0.029872, 5.280851, -1.434396, 0
5.600047, 0, 2, 8, 0.491315, 4.431869, -1.240150, 0.932890, 0.112472, 5.255265, -1.690028, 0
5.616873, 0, 2, 7, 0.642168, 4.579297, -1.283344, 0.925406, 0.301915, 5.356659, -1.624033, 0
5.698133, 0, 2, 8, 0.531451, 4.647257, -1.007786, 0.614430, 0.165149, 6.312301, -0.942499, 0
5.712824, 0, 2, 4, 2.154446, 3.948476, -1.105639, 0.796156, 1.496994, 4.608096, -0.998342, 0
5.731712, 0, 2, 8, 0.582522, 3.770495, -0.995894, -0.295338, 0.633652, 8.845153, -1.264771, 0
5.780578, 0, 2, 4, 1.387088, 5.011548, -0.790047, 1.859379, 3.386575, 4.023797, -0.107292, 0
6.276388, 0, 3, 4, 1.646848, 10.313330, -0.586777, 0.928591, 1.200319, 6.456882, -0.448284, 0
6.290938, 0, 3, 8, 2.248333, 10.146327, -0.627092, 0.914701, 1.867144, 6.933767, -0.109707, 0
6.307591, 0, 3, 8, 2.149635, 10.112521, -0.535143, 0.797297, 2.027053, 9.673765, -1.116562, 0
6.326682, 0, 3, 8, 2.814976, 9.999382, -0.556812, 0.796982, 2.682285, 9.371679, -0.614240, 0
6.363235, 0, 3, 8, 2.727214, 9.880841, -0.495561, 0.732606, 2.820196, 10.190598, -0.219893, 0
6.365439, 0, 3, 8, 3.205618, 9.913035, -0.442492, 0.930910, 2.794934, 7.453247, -1.389912, 0
6.392902, 0, 3, 8, 3.563326, 9.963167, -0.410980, 0.928374, 3.133316, 7.481254, -1.331425, 0
6.407563, 0, 3, 8, 3.925213, 10.029091, -0.460703, 0.898998, 3.494548, 7.546777, -0.935723, 0
6.424466, 0, 3, 8, 3.883567, 10.129171, -0.442599, 0.921069, 3.405302, 7.458891, -1.389444, 0
6.439517, 0, 3, 8, 3.552211, 10.270978, -0.361088, 0.778869, 3.346983, 8.991956, 0.248210, 0
6.456412, 0, 3, 8, 3.807836, 10.321865, -0.445908, 0.845413, 3.398256, 8.507227, -1.352193, 0
6.474243, 0, 3, 8, 4.371267, 10.248218, -0.516122, 0.905618, 3.842864, 7.172322, -1.123722, 0
6.489098, 0, 3, 8, 4.289121, 10.317712, -0.545478, 0.855171, 3.795801, 7.780971, -1.117420, 0
6.505992, 0, 3, 8, 4.523968, 10.316341, -0.605079, 0.839543, 4.041575, 7.858915, -0.992594, 0
6.522762, 0, 3, 8, 4.835168, 10.281764, -0.669838, 0.929484, 4.260302, 6.720342, -1.630320, 0
6.537409, 0, 3, 8, 4.525836, 10.402452, -0.697483, 0.836122, 4.021621, 7.934656, -1.357219, 0
6.554899, 0, 3, 8, 4.433335, 10.471743, -0.639101, 0.781558, 3.986858, 8.447860, -0.996179, 0
6.568892, 0, 3, 8, 4.616825, 10.504582, -0.699131, 0.786501, 4.132300, 8.225179, -0.948423, 0
6.586212, 0, 3, 8, 4.628237, 10.498001, -0.664106, 0.768750, 4.172711, 8.440485, -0.934750, 0
6.603143, 0, 3, 8, 4.954256, 10.468272, -0.669761, 0.799476, 4.438026, 8.160503, -1.608776, 0
6.619183, 0, 3, 8, 4.992404, 10.533157, -0.529143, 0.746393, 4.471503, 7.964065, -0.521591, 0
6.636416, 0, 3, 8, 5.211356, 10.437811, -0.514986, 0.748924, 4.714977, 8.346283, -1.271058, 0
6.653258, 0, 3, 8, 5.276079, 10.480910, -0.314327, 0.758086, 4.692353, 7.902710, -1.224421, 0
6.667307, 0, 3, 8, 5.767176, 10.376864, -0.176730, 0.767937, 5.168975, 7.188453, -0.394846, 0
6.684495, 0, 3, 4, 6.694373, 10.313257, -0.220115, 0.831830, 6.002820, 7.058094, -1.784957, 0
6.701285, 0, 3, 8, 6.271582, 10.400058, -0.104382, 0.805656, 5.650753, 6.194011, 0.018280, 0
6.720839, 0, 3, 6, 7.051278, 10.350503, -0.185813, 0.780845, 6.338627, 7.245641, -1.656844, 0
6.734904, 0, 3, 4, 6.576167, 10.586929, 0.008641, 0.699559, 5.893508, 8.184615, -1.572063, 0
6.766421, 0, 3, 4, 6.432840, 10.632424, -0.215249, 0.709619, 5.765917, 6.797251, 0.090994, 0
6.783423, 0, 3, 4, 6.858896, 10.537594, -0.310132, 0.773245, 6.245482, 5.635018, 0.302341, 0
6.800406, 0, 3, 8, 6.597407, 10.687163, -0.298880, 0.655231, 6.024612, 7.100700, 0.692647, 0
6.817877, 0, 3, 8, 6.715849, 10.670243, -0.375242, 0.689467, 6.006048, 6.653147, -0.132868, 0
6.834767, 0, 3, 8, 6.653344, 10.574479, -0.418299, 0.518868, 6.275641, 9.302898, -2.889123, 0
6.861661, 0, 3, 8, 7.084127, 10.558862, -0.428150, 0.571083, 6.457390, 8.053949, -0.704889, 0
6.868675, 0, 3, 8, 7.203388, 10.514585, -0.397134, 0.601286, 6.521718, 7.603074, -0.776895, 0
6.883218, 0, 3, 8, 7.275546, 10.460606, -0.401313, 0.572085, 6.644657, 7.815505, -0.625334, 0
6.898110, 0, 3, 8, 7.485818, 10.345893, -0.399052, 0.608197, 6.788639, 7.239007, -1.136490, 0
6.915117, 0, 3, 8, 7.439045, 10.343469, -0.401365, 0.560627, 6.797119, 7.826052, -1.322609, 0
6.932188, 0, 3, 8, 7.417553, 10.362660, -0.430354, 0.513781, 6.850262, 8.339185, -1.252770, 0
6.949210, 0, 3, 8, 7.556714, 10.268483, -0.512750, 0.467822, 7.109807, 8.824649, -1.346010, 0
6.966136, 0, 3, 8, 7.806700, 10.226237, -0.559073, 0.490679, 7.298423, 8.493832, -1.560236, 0
6.978425, 0, 3, 8, 7.918108, 10.196162, -0.584449, 0.470630, 7.455277, 8.637202, -1.216126, 0
6.996040, 0, 3, 8, 7.973918, 10.263223, -0.602298, 0.462449, 7.522622, 8.718704, -0.907136, 0
7.017307, 0, 3, 8, 8.146585, 10.215614, -0.653758, 0.436068, 7.746178, 8.990153, -1.355820, 0
7.032444, 0, 3, 8, 8.244680, 10.233682, -0.682011, 0.439826, 7.816172, 8.922215, -1.584364, 0
7.044870, 0, 3, 8, 8.540336, 10.141973, -0.676748, 0.483652, 8.011082, 8.251890, -1.118723, 0
7.061884, 0, 3, 8, 8.512471, 10.194841, -0.702193, 0.437266, 8.070072, 8.837513, -1.934623, 0
7.079316, 0, 3, 8, 8.644899, 10.172919, -0.718308, 0.444605, 8.168141, 8.659741, -1.513970, 0
7.096384, 0, 3, 8, 8.812249, 10.168030, -0.739205, 0.456382, 8.294749, 8.480015, -1.513000, 0
7.113227, 0, 3, 8, 9.009282, 10.107066, -0.758032, 0.457852, 8.486863, 8.394990, -1.640341, 0
7.128060, 0, 3, 8, 9.063839, 10.152419, -0.744854, 0.447730, 8.544858, 8.454354, -1.235733, 0
7.144943, 0, 3, 8, 9.229557, 10.118328, -0.765660, 0.444755, 8.707987, 8.443886, -1.403755, 0
7.158920, 0, 3, 8, 9.242890, 10.135770, -0.780254, 0.391260, 8.839624, 8.993294, -1.493635, 0
7.176495, 0, 3, 8, 9.414204, 10.084151, -0.801920, 0.420696, 8.928988, 8.590208, -1.456947, 0
