1.078608,-1.955411,-17.219984,-3.255663,-1.766529,3.817334,-9.293690
1.095269,-1.985942,-17.150344,-3.257132,-1.845062,4.127847,-8.957201
1.111884,-1.918475,-16.884141,-3.120285,-1.291733,5.281772,-7.599522
1.126640,-1.924424,-16.924164,-1.883540,-1.320067,4.813396,0.264443
1.144380,-1.957420,-16.856629,-1.756234,-1.266718,4.844780,0.154455
1.161610,-1.942351,-16.739319,-1.648635,-1.184845,5.097160,0.805230
1.178660,-1.960357,-16.646747,-1.432461,-0.966632,5.150977,2.930984
1.197274,-1.991960,-16.517693,-1.337819,-1.085327,5.466704,2.097413
1.211029,-2.021643,-16.424664,-1.223695,-1.097118,5.513848,2.648779
1.227616,-2.068457,-16.319771,-1.130916,-1.190040,5.707010,3.175042
1.247002,-2.097511,-16.203758,-1.012015,-1.178765,5.859493,3.502983
1.263545,-2.103428,-16.161801,-0.853819,-1.049125,5.560007,4.630481
1.281771,-2.121146,-15.958620,-0.838424,-0.979977,5.962332,3.563548
1.425149,-2.200542,-14.925337,0.194079,-0.478853,6.435723,6.000462
1.441889,-2.241660,-14.888148,0.114938,-0.491119,6.261176,5.483321
1.459061,-2.219449,-14.910487,-0.264408,-0.382125,5.940017,4.408147
1.475443,-2.145911,-14.967412,0.021842,-0.175684,5.668076,4.874477
1.493382,-2.063353,-14.975099,-0.206261,0.028402,5.455176,4.173273
1.509823,-1.931460,-14.905023,-0.340341,0.373108,5.317329,3.751000
1.526980,-1.932520,-14.824737,-0.843064,0.401389,5.352393,2.507146
1.548909,-1.821227,-14.717809,-0.903836,0.576418,5.327837,2.517647
1.561529,-1.795096,-14.630861,-0.959497,0.627491,5.242164,2.593367
1.579052,-1.768250,-14.520481,-1.037140,0.599282,5.296043,2.292710
1.598477,-1.749378,-14.502862,-1.020179,0.761921,5.197588,2.244269
1.615696,-1.762142,-14.402095,-1.123375,0.728305,5.145238,2.184507
1.632642,-1.703182,-14.342480,-1.047419,0.816078,5.128808,2.148313
1.649590,-1.680947,-14.256315,-1.095445,0.761344,5.028239,1.873705
1.666591,-1.668336,-14.189616,-1.095578,0.871999,5.060363,1.947875
1.681652,-1.647023,-14.093970,-1.146562,0.797159,5.035770,1.431921
1.698774,-1.625757,-14.032526,-1.093701,0.787299,5.027877,2.045720
1.713966,-1.621392,-13.937275,-1.196921,0.732576,4.990547,1.567818
1.731192,-1.613808,-13.850829,-1.183961,0.791934,5.005475,1.705544
1.746114,-1.598395,-13.739997,-1.250738,0.757935,4.987980,1.120379
1.763188,-1.576858,-13.699648,-1.268811,0.683894,4.923725,1.322685
1.795034,-1.527222,-13.514987,-1.137384,0.779891,4.907489,1.534191
1.814881,-1.524078,-13.466326,-1.192393,0.667327,4.796009,1.526231
1.834620,-1.524498,-13.335881,-1.244116,0.599264,4.773971,1.409495
1.851871,-1.501959,-13.296252,-1.300009,0.571696,4.650356,1.112812
1.869384,-1.495149,-13.245660,-1.379854,0.528571,4.618251,0.676050
1.894359,-1.465259,-13.110021,-1.201374,0.498825,4.562233,1.202463
1.911365,-1.469159,-13.001842,-1.372699,0.426989,4.586976,0.749607
1.925446,-1.456229,-12.941899,-1.407849,0.416102,4.550190,0.714886
1.943009,-1.449837,-12.835408,-1.354535,0.359775,4.536476,0.919726
1.957859,-1.462781,-12.838490,-1.466374,0.247651,4.376232,0.576707
1.974911,-1.433227,-12.745544,-1.406928,0.300359,4.417684,0.679907
1.991932,-1.438598,-12.632097,-1.540641,0.224961,4.383877,0.407797
2.009040,-1.450176,-12.573429,-1.534954,0.167264,4.320866,0.377725
2.024114,-1.459602,-12.436233,-1.550489,0.100695,4.378296,0.477448
2.041371,-1.461845,-12.408477,-1.657352,0.045048,4.279734,0.214817
2.058411,-1.432334,-12.301251,-1.604338,0.070964,4.280187,0.436203
2.075424,-1.460646,-12.226546,-1.543483,-0.005991,4.251662,0.444262
2.090410,-1.447361,-12.184713,-1.583985,-0.015139,4.182925,0.481707
2.107589,-1.443889,-12.127733,-1.665214,-0.034032,4.120799,0.357884
2.122670,-1.412995,-12.056501,-1.692576,0.014979,4.119974,0.345371
2.139743,-1.451572,-12.014062,-1.757748,-0.097406,4.095685,0.179348
2.154645,-1.433134,-11.942613,-1.727171,-0.056342,4.065624,0.261966
2.172180,-1.448332,-11.877352,-1.691275,-0.134182,4.069367,0.454660
2.189559,-1.435981,-11.831974,-1.776697,-0.075604,3.983911,0.281452
2.206649,-1.445184,-11.724731,-1.829385,-0.107003,4.073234,0.147472
2.223657,-1.434970,-11.676422,-1.805023,-0.113220,4.039627,0.210515
2.238568,-1.447749,-11.593599,-1.888016,-0.107345,4.092392,0.072988
2.270008,-1.441015,-11.477467,-1.931297,-0.104296,4.118567,0.080694
2.401909,-1.454426,-10.926227,-1.786841,-0.083361,4.568539,0.234551
2.416657,-1.432614,-10.842257,-1.904481,-0.071451,4.654710,0.065260
2.431760,-1.439784,-10.799877,-1.990294,-0.062900,4.664380,0.030565
2.448941,-1.455254,-10.720722,-1.959664,-0.104433,4.740940,0.143367
2.466212,-1.422849,-10.661163,-1.957626,-0.072031,4.791623,0.061557
2.481986,-1.397078,-10.594680,-1.978563,-0.030885,4.839137,0.135669
2.498633,-1.412473,-10.489634,-1.983544,-0.078595,4.952871,0.107828
2.513886,-1.407092,-10.431518,-2.031301,-0.071994,4.996043,0.031730
2.531171,-1.414517,-10.321710,-1.993779,-0.098836,5.103653,0.105040
2.548538,-1.390615,-10.268595,-1.955132,-0.064730,5.151140,0.216629
2.563492,-1.408997,-10.177654,-1.938821,-0.093556,5.229404,0.224044
2.580891,-1.373983,-10.080827,-1.954835,-0.068520,5.310912,0.254579
2.597905,-1.378940,-9.983563,-1.949071,-0.091267,5.404576,0.309432
2.612730,-1.399543,-9.936909,-2.013453,-0.118750,5.441067,0.237353
2.629837,-1.375228,-9.828924,-2.088833,-0.099803,5.534986,0.071907
2.644477,-1.378690,-9.761480,-1.986591,-0.122740,5.570809,0.215080
2.661225,-1.385203,-9.677895,-2.032693,-0.135235,5.653234,0.164268
2.678455,-1.385191,-9.570149,-2.012127,-0.130447,5.754680,0.214738
2.694656,-1.379306,-9.492568,-2.052263,-0.135260,5.812770,0.175493
2.708861,-1.384077,-9.394168,-1.992699,-0.134760,5.890911,0.256656
2.726291,-1.384288,-9.313188,-1.967871,-0.145973,5.953353,0.298488
2.742073,-1.373340,-9.209257,-1.981625,-0.137138,6.024041,0.307923
2.757263,-1.377130,-9.133193,-1.999423,-0.138161,6.080864,0.341903
2.774362,-1.377828,-9.012673,-2.034785,-0.126220,6.180309,0.259924
2.789529,-1.371797,-8.928568,-1.972803,-0.124481,6.229985,0.386197
2.868911,-1.376901,-8.393511,-1.994928,-0.112075,6.639759,0.263932
2.886496,-1.372063,-8.302142,-2.040107,-0.105895,6.693556,0.193136
2.954341,-1.367271,-7.849007,-2.095740,-0.082210,7.012595,0.055356
2.971281,-1.353685,-7.717856,-2.193971,-0.053368,7.105150,-0.154010
3.660105,-1.530314,-4.746520,-1.640933,-0.854153,6.417488,-1.446834
3.677200,-1.549249,-4.623862,-1.638908,-0.909373,6.519171,-1.092260
3.694627,-1.518666,-4.516252,-1.677532,-0.693478,6.559923,-1.190689
3.711718,-1.553726,-4.442218,-1.733833,-0.830802,6.479475,-1.537560
3.726347,-1.569866,-4.289484,-1.767007,-0.830557,6.614496,-1.674643
3.743287,-1.563698,-4.157239,-1.789246,-0.730677,6.728179,-1.545765
3.760323,-1.562230,-4.071830,-1.828924,-0.698875,6.592136,-1.671520
3.775046,-1.555321,-3.959740,-1.813830,-0.552774,6.535739,-1.383742
3.792087,-1.579547,-3.868966,-1.841898,-0.590007,6.318130,-1.426311
3.809581,-1.582437,-3.734869,-1.857814,-0.680025,6.458062,-1.334413
3.826781,-1.599146,-3.676489,-1.856975,-0.633791,6.104148,-1.273550
3.841352,-1.599784,-3.591128,-1.898587,-0.541220,6.139332,-1.390372
3.882935,-1.637014,-3.386911,-1.953041,-0.634914,5.940189,-1.308589
3.898168,-1.592848,-3.292698,-1.967061,-0.357902,5.813475,-1.347362
3.915494,-1.630655,-3.186061,-1.979629,-0.496888,5.851406,-1.272962
3.930484,-1.604110,-3.045295,-1.930338,-0.319075,5.958121,-1.039033
3.947390,-1.608170,-2.991013,-1.951866,-0.320952,5.743024,-0.999379
3.961752,-1.623084,-2.887910,-1.941969,-0.276442,5.842362,-0.989920
3.979279,-1.606805,-2.780389,-1.937740,-0.169057,5.805854,-0.827737
3.996336,-1.598133,-2.634749,-1.930395,-0.135189,5.896648,-0.844246
4.011158,-1.622595,-2.576767,-2.025596,-0.177939,5.852033,-1.065357
4.025562,-1.586387,-2.435219,-1.887079,-0.003036,5.877253,-0.614203
4.043113,-1.574486,-2.337589,-1.929784,0.033513,5.961279,-0.656698
4.059983,-1.583881,-2.194688,-1.878079,0.006367,5.968458,-0.555525
4.076898,-1.563640,-2.110457,-1.812042,0.080113,5.924327,-0.346567
4.094303,-1.555377,-1.971995,-1.845237,0.151102,5.994901,-0.359798
4.108769,-1.548018,-1.919917,-1.853794,0.175548,5.813496,-0.378841
4.126264,-1.540301,-1.787521,-1.895138,0.184616,5.929708,-0.427029
4.140839,-1.554946,-1.682574,-1.830017,0.193204,5.838854,-0.294822
4.158015,-1.552503,-1.578962,-1.812531,0.202874,5.841701,-0.226527
4.175268,-1.527943,-1.505168,-1.771894,0.267314,5.785532,-0.143563
4.192255,-1.531896,-1.394051,-1.651703,0.259560,5.777626,0.191491
4.207071,-1.546985,-1.309603,-1.672098,0.219860,5.757639,0.113136
4.224130,-1.532026,-1.209905,-1.651699,0.242414,5.742072,0.176446
4.240966,-1.513131,-1.058004,-1.622884,0.283175,5.804262,0.293365
4.257906,-1.509126,-1.026492,-1.606219,0.289467,5.657579,0.274581
4.274977,-1.517020,-0.890373,-1.601813,0.255001,5.697624,0.338105
4.289855,-1.490149,-0.788472,-1.583569,0.348822,5.666404,0.333980
4.307101,-1.488225,-0.704128,-1.566445,0.330792,5.614196,0.438184
4.324043,-1.461289,-0.633478,-1.587758,0.391706,5.605254,0.325355
4.340943,-1.466379,-0.511759,-1.571624,0.393030,5.580302,0.432150
4.358189,-1.453773,-0.437026,-1.582241,0.403330,5.506508,0.356563
4.375383,-1.454068,-0.309150,-1.558216,0.387061,5.560595,0.392140
4.390413,-1.454439,-0.219115,-1.555531,0.416586,5.492472,0.407151
4.407307,-1.454499,-0.120905,-1.576525,0.414466,5.509322,0.365004
4.422188,-1.440739,-0.049722,-1.554711,0.455972,5.478723,0.399081
4.438997,-1.420617,0.029658,-1.619705,0.488842,5.380663,0.212011
4.455680,-1.426455,0.112400,-1.578598,0.486805,5.388775,0.262475
4.471848,-1.403392,0.181904,-1.587709,0.533202,5.305676,0.235622
4.485979,-1.412883,0.279646,-1.594927,0.528179,5.304473,0.224411
4.503084,-1.401505,0.368615,-1.590460,0.575408,5.267822,0.162479
4.520283,-1.395346,0.447798,-1.592131,0.578547,5.227173,0.188736
4.537531,-1.397817,0.531966,-1.610875,0.580130,5.213680,0.166287
4.554753,-1.388832,0.614399,-1.596992,0.605655,5.183621,0.196224
4.568630,-1.382704,0.702457,-1.579160,0.631043,5.156884,0.251047
4.585907,-1.370589,0.778658,-1.563021,0.638652,5.105978,0.312963
4.602708,-1.355713,0.861899,-1.567934,0.690218,5.084553,0.285709
4.619685,-1.344181,0.945871,-1.560200,0.726055,5.078365,0.297267
4.636877,-1.345114,1.026960,-1.559329,0.724119,5.061132,0.240855
4.651542,-1.323471,1.094445,-1.564384,0.779263,4.996761,0.252920
4.668877,-1.323551,1.175426,-1.555084,0.785652,4.973714,0.243389
4.686226,-1.306078,1.264516,-1.540954,0.820904,4.962890,0.268951
4.700460,-1.302014,1.351708,-1.513781,0.849814,4.911041,0.312469
4.718024,-1.278801,1.425061,-1.518878,0.894485,4.889114,0.304439
4.735026,-1.260305,1.508672,-1.499480,0.933143,4.865353,0.331899
4.752038,-1.259976,1.579875,-1.485350,0.954657,4.848536,0.337095
4.766847,-1.244257,1.661310,-1.485650,0.983146,4.811697,0.349037
4.783775,-1.219724,1.752791,-1.475128,1.037667,4.799539,0.354438
4.800658,-1.220109,1.824096,-1.490764,1.053210,4.769138,0.269985
4.817991,-1.200926,1.895972,-1.465384,1.082357,4.715598,0.311013
4.832514,-1.175377,1.977472,-1.467492,1.146178,4.703482,0.314275
4.849289,-1.152472,2.037216,-1.449461,1.188795,4.646964,0.327032
4.866162,-1.132224,2.113798,-1.455287,1.221499,4.629219,0.284912
4.898305,-1.102486,2.274525,-1.432013,1.291304,4.602598,0.305437
4.915049,-1.078187,2.347568,-1.434929,1.340396,4.574309,0.276415
4.932369,-1.054418,2.425549,-1.445761,1.381314,4.539309,0.249138
4.978350,-0.977104,2.648459,-1.395464,1.522199,4.460119,0.297001
4.995788,-0.959934,2.703360,-1.379485,1.549675,4.430042,0.323505
5.010045,-0.945340,2.779191,-1.371042,1.580282,4.414067,0.320680
5.026996,-0.908767,2.854441,-1.375159,1.641147,4.378195,0.281217
5.044253,-0.892535,2.911611,-1.353738,1.665080,4.357152,0.278268
5.058412,-0.861075,2.981032,-1.341841,1.715882,4.312401,0.270704
5.075341,-0.830277,3.051381,-1.346909,1.769012,4.279572,0.245519
5.107429,-0.761583,3.194819,-1.318422,1.861051,4.242884,0.289574
5.124573,-0.725349,3.252533,-1.311895,1.912516,4.181395,0.289660
5.141912,-0.698693,3.312495,-1.308758,1.950254,4.147993,0.271074
5.157915,-0.662732,3.388207,-1.293151,2.002518,4.121934,0.291319
5.175105,-0.632492,3.453560,-1.284514,2.040307,4.088185,0.304234
5.218744,-0.534885,3.638098,-1.281474,2.162947,4.002684,0.284970
5.252901,-0.454630,3.767437,-1.277458,2.247054,3.954244,0.260207
5.269870,-0.410258,3.811789,-1.261528,2.296893,3.892109,0.270100
5.286750,-0.375896,3.875445,-1.222952,2.336817,3.857439,0.322479
5.304007,-0.336038,3.957541,-1.219211,2.380465,3.837809,0.330842
5.335584,-0.241927,4.065578,-1.250358,2.464870,3.759517,0.239982
5.354554,-0.188786,4.122471,-1.221700,2.524632,3.707266,0.256174
5.368766,-0.152196,4.182421,-1.201747,2.560378,3.684991,0.274015
5.386158,-0.100653,4.230298,-1.214531,2.606995,3.649525,0.247588
5.403273,-0.053611,4.305000,-1.209593,2.648533,3.619328,0.223515
5.417385,-0.013880,4.344733,-1.196276,2.681993,3.590233,0.234591
5.434741,0.047096,4.398612,-1.192775,2.732520,3.541137,0.240615
5.449525,0.093654,4.448330,-1.182637,2.769764,3.517812,0.247045
5.466602,0.137829,4.508420,-1.174477,2.803079,3.479806,0.237079
